Category,Name,Size,Rate,Stock,Barcode,LowStockThreshold
Appetizer,Chicken Strips,R,300,30,APP004,6
Appetizer,Honey Wings,10 Pc,750,12,APP006,4
Appetizer,Honey Wings,5 Pc,400,18,APP006,4
Appetizer,Hot Shots (12 Pc),R,480,25,APP003,5
Appetizer,Lahori Fire Wings,10 Pc,600,15,APP001,5
Appetizer,Lahori Fire Wings,5 Pc,350,20,APP001,5
Appetizer,Nuggets,10 Pc,480,20,APP005,5
Appetizer,Nuggets,5 Pc,280,25,APP005,5
Appetizer,Oven Baked Wings,10 Pc,670,15,APP002,5
Appetizer,Oven Baked Wings,5 Pc,370,20,APP002,5
Beverages,1 Liter Drink,R,200,100,DRINK001,20
Beverages,1.5 Liter Drink,R,250,80,DRINK002,15
Beverages,500 ml Drink,R,110,120,DRINK003,25
Beverages,Mineral Water (L),R,120,100,WATER002,20
Beverages,Mineral Water (S),R,80,150,WATER001,30
BurgerBar,Bhuk Mafia,R,700,20,BURGER007,4
BurgerBar,Burger-e-Badmash,R,850,15,BURGER010,3
BurgerBar,Chatpata Burger,R,350,30,BURGER002,5
BurgerBar,Chicken Burger,R,350,35,BURGER004,7
BurgerBar,Grilled Badshah,R,450,25,BURGER003,5
BurgerBar,Moto Don,R,700,20,BURGER009,4
BurgerBar,Oye Hoye Burger,R,700,20,BURGER008,4
BurgerBar,Patty Burger,R,300,40,BURGER006,8
BurgerBar,Thunder Burger,R,350,35,BURGER005,7
BurgerBar,Zinger Crispy,R,400,30,BURGER001,5
CheeseStick,Chicken Cheese Stick,R,550,25,CHEESE003,5
CheeseStick,Kabab Cheese Stick,R,650,18,CHEESE004,4
CheeseStick,Mashroom Cheese Stick,R,600,22,CHEESE002,4
CheeseStick,Meezan Master Cheese Stick,R,700,20,CHEESE001,4
Deals,Deal 1 (Burger/Fries/Drink),R,650,50,DEAL001,10
Deals,Deal 10 (2 Pizza L/4 Drinks),R,3900,25,DEAL010,5
Deals,Deal 11 (Pizza XL/4 Drinks),R,3200,25,DEAL011,5
Deals,Deal 12 (4 Zinger/Fries/1.5L),R,1900,35,DEAL012,7
Deals,Deal 13 (2 Shawarma/Fries/Drink),R,800,45,DEAL013,9
Deals,Deal 14 (Pizza M/HotShots/1.5L),R,1950,35,DEAL014,7
Deals,Deal 2 (2 Burgers/Fries/Drink),R,1100,50,DEAL002,10
Deals,Deal 3 (Pizza S/Fries/Drink),R,1200,50,DEAL003,10
Deals,Deal 4 (Pizza M/Fries/Drink),R,1700,50,DEAL004,10
Deals,Deal 5 (Pizza L/Fries/Drink),R,2200,50,DEAL005,10
Deals,Deal 6 (Pizza S/Burger/Fries/Drink),R,1400,40,DEAL006,8
Deals,Deal 7 (Pizza M/Burger/Fries/Drink),R,1950,40,DEAL007,8
Deals,Deal 8 (2 Pizza S/2 Drinks),R,1800,30,DEAL008,6
Deals,Deal 9 (2 Pizza M/2 Drinks),R,3000,30,DEAL009,6
MeezanFries,Masala Fries,R,200,45,FRIES002,9
MeezanFries,Meezan Loaded Fries,R,550,25,FRIES004,5
MeezanFries,Plain Fries,R,150,50,FRIES001,10
MeezanFries,Rainbow Fries,R,450,30,FRIES003,6
MeezanFries,Zinger Cheese Fries,R,550,25,FRIES005,5
PastaKing,Alfrado Pasta,Full,600,10,PASTA002,4
PastaKing,Alfrado Pasta,Half,450,15,PASTA002,4
PastaKing,Meezan Special Pasta,Full,700,10,PASTA001,4
PastaKing,Meezan Special Pasta,Half,500,15,PASTA001,4
PastaKing,Mexican Pasta,Full,600,10,PASTA003,4
PastaKing,Mexican Pasta,Half,450,15,PASTA003,4
PizzaClassic,Cheese Lover,L,1150,20,PIZZA010,5
PizzaClassic,Cheese Lover,M,850,25,PIZZA010,5
PizzaClassic,Cheese Lover,S,500,25,PIZZA010,5
PizzaClassic,Cheese Lover,XL,1850,15,PIZZA010,5
PizzaClassic,Chicken Fajita Max,L,1450,15,PIZZA008,5
PizzaClassic,Chicken Fajita Max,M,1150,20,PIZZA008,5
PizzaClassic,Chicken Fajita Max,S,600,20,PIZZA008,5
PizzaClassic,Chicken Fajita Max,XL,2250,10,PIZZA008,5
PizzaClassic,Crown Crust,L,1450,15,PIZZA003,5
PizzaClassic,Crown Crust,M,1150,20,PIZZA003,5
PizzaClassic,Crown Crust,S,600,20,PIZZA003,5
PizzaClassic,Crown Crust,XL,2250,10,PIZZA003,5
PizzaClassic,Desi Don Pizza,L,1450,15,PIZZA007,5
PizzaClassic,Desi Don Pizza,M,1150,20,PIZZA007,5
PizzaClassic,Desi Don Pizza,S,600,20,PIZZA007,5
PizzaClassic,Desi Don Pizza,XL,2250,10,PIZZA007,5
PizzaClassic,Donner Creamy Style,L,1450,15,PIZZA009,5
PizzaClassic,Donner Creamy Style,M,1150,20,PIZZA009,5
PizzaClassic,Donner Creamy Style,S,600,20,PIZZA009,5
PizzaClassic,Donner Creamy Style,XL,2250,10,PIZZA009,5
PizzaClassic,Italian Pizza,L,1450,15,PIZZA004,5
PizzaClassic,Italian Pizza,M,1150,20,PIZZA004,5
PizzaClassic,Italian Pizza,S,600,20,PIZZA004,5
PizzaClassic,Italian Pizza,XL,2250,10,PIZZA004,5
PizzaClassic,Lahori Lava Tikka,L,1450,15,PIZZA006,5
